seed,train_ret,val_median,val_p10,val_p90,val_neg
1,18.8857
1888.57,{
  "median_annualized_return": -0.9999999999136384,
  "median_max_drawdown": 0.28108747444309123,
  "median_sortino": -11.17205078920774,
  "median_total_return": -0.22970870208921124,
  "p10_annualized_return": -1.0,
  "p10_sortino": -18.751336104795328,
  "p10_total_return": -0.3628880214143232,
  "p90_annualized_return": 145.98787386209753,
  "p90_max_drawdown": 0.4307809735480737,
  "p90_sortino": 2.62292510802407,
  "p90_total_return": 0.01423477235711526
}
-22.971,-36.289,1.423,25
2,19.7530
1975.30,{
  "median_annualized_return": 4.024816421624355,
  "median_max_drawdown": 0.16466478040914695,
  "median_sortino": 0.7122251674690321,
  "median_total_return": -0.007144592559511602,
  "p10_annualized_return": -0.9999999969942716,
  "p10_sortino": -12.714281904496485,
  "p10_total_return": -0.18439373132433795,
  "p90_annualized_return": 244691.97071917192,
  "p90_max_drawdown": 0.24447467467059095,
  "p90_sortino": 9.238814908490566,
  "p90_total_return": 0.09139094826872443
}
-0.714,-18.439,9.139,15
3,19.8847
1988.47,{
  "median_annualized_return": -0.7938859480424509,
  "median_max_drawdown": 0.17417325395261804,
  "median_sortino": 0.5625909269564588,
  "median_total_return": -0.0178030328683054,
  "p10_annualized_return": -0.9999999929025196,
  "p10_sortino": -9.53224683238306,
  "p10_total_return": -0.17533396784942704,
  "p90_annualized_return": 102284055.0237891,
  "p90_max_drawdown": 0.2639169125779925,
  "p90_sortino": 21.478969079283438,
  "p90_total_return": 0.20862771089569015
}
-1.780,-17.533,20.863,16
4,20.9230
2092.30,{
  "median_annualized_return": -0.9999999376606378,
  "median_max_drawdown": 0.22391996159809818,
  "median_sortino": -8.929035549422329,
  "median_total_return": -0.16052194857835922,
  "p10_annualized_return": -0.9999999999999986,
  "p10_sortino": -17.552946468590743,
  "p10_total_return": -0.29788326315530256,
  "p90_annualized_return": -0.9970119523663886,
  "p90_max_drawdown": 0.33604126601485484,
  "p90_sortino": -2.5475167569844066,
  "p90_total_return": -0.058576710010674105
}
-16.052,-29.788,-5.858,29
5,23.4764
2347.64,{
  "median_annualized_return": -0.999999983465789,
  "median_max_drawdown": 0.2728700416547474,
  "median_sortino": -7.692750809766628,
  "median_total_return": -0.16813685243772597,
  "p10_annualized_return": -0.9999999999986509,
  "p10_sortino": -12.993454128081082,
  "p10_total_return": -0.24899265210752852,
